
Data: 89 words  (min_corpus_hits = 100)
  peak_year     : 2013 – 2024  (mean 2017.8)
  corpus_count  : 108 – 107,305
  response_count: 0 – 173  (total 824, 50/89 zeros)

────────────────────────────────────────────────────────────
  Poisson regression (baseline)  (n = 89)
────────────────────────────────────────────────────────────
  β (peak_year)   = -0.0262   SE 0.0093
  IRR = exp(β)    = 0.9742   95% CI [0.9566, 0.9921]
  p-value         = 0.0050  **
  intercept       = -6.6236
  AIC / BIC       = 2773.9 / 2244.1
  log-likelihood  = -1384.973

  Pearson χ²/df = 929.98  (overdispersed → prefer NB)

────────────────────────────────────────────────────────────
  Negative binomial NB2  (n = 89)
────────────────────────────────────────────────────────────
  β (peak_year)   = +0.3193   SE 0.0695
  IRR = exp(β)    = 1.3762   95% CI [1.2009, 1.5770]
  p-value         = < 0.001 ***
  intercept       = -5.3161
  AIC / BIC       = 379.8 / 387.2
  log-likelihood  = -186.887
  dispersion α   = 6.8166  (→ Poisson as α → 0)

────────────────────────────────────────────────────────────
  LR test NB vs Poisson  (H₀: α = 0)
  χ²(1) = 2396.17,  p = < 0.001 ***
  → NB significantly better fit (overdispersion confirmed)

────────────────────────────────────────────────────────────
  Per-word fitted values — NB2  (sorted by response_count desc)
────────────────────────────────────────────────────────────
  word                     yr    corpus   obs     fit
  omg                    2013    24,593   173   26.20
  bro                    2014     7,914   151   11.60
  💀                      2022       149   118    2.81
  dude                   2013    61,357    97   65.37
  u                      2013    92,332    85   98.37
  lol                    2014   107,305    68  157.33
  lmao                   2016     3,816    18   10.60
  epic                   2017    36,443    12  139.25
  fire                   2013    25,303    10   26.96
  legit                  2024    32,897     8 1174.91
  sick                   2014    14,015     8   20.55
  cooked                 2017     1,848     7    7.06
  salty                  2018     1,896     6    9.97
  vibe                   2024    30,862     6 1102.23
  bruh                   2021       635     5    8.70
  era                    2024       933     5   33.32
  vibes                  2024    20,311     5  725.40
  lit                    2019     3,960     5   28.66
  meh                    2014     5,775     4    8.47
  extra                  2013       680     4    0.72
  slay                   2024     1,795     3   64.11
  squad                  2017       555     3    2.12
  tight                  2013       359     3    0.38
  lowkey                 2022       567     2   10.69
  woke                   2024     1,555     2   55.54
  mid                    2018     2,166     2   11.39
  fresh                  2014     2,797     2    4.10
  slaps                  2013     1,064     1    1.13
  fam                    2022     1,496     1   28.21
  situationship          2024       121     1    4.32
  slop                   2016       371     1    1.03
  goals                  2020       432     1    4.30
  pumped                 2013     8,967     1    9.55
  cancelled              2022       194     1    3.66
  vibing                 2023       564     1   14.64
  basic                  2018     9,474     1   49.82
  clout                  2023       873     1   22.66
  swag                   2015     2,624     1    5.29
  tea                    2013    21,796     1   23.22
  they ate               2021       201     0    2.75
  sus                    2021       138     0    1.89
  stfu                   2013       827     0    0.88
  stan                   2015     1,660     0    3.35
  brat                   2015       676     0    1.36
  snatched               2017       736     0    2.81
  thirsty                2018     1,500     0    7.89
  glazing                2022       149     0    2.81
  thot                   2016       442     0    1.23
  bop                    2022       931     0   17.56
  twinning               2022       193     0    3.64
  unbox                  2022       176     0    3.32
  unboxing               2021       802     0   10.99
  unc                    2014       147     0    0.22
  bae                    2018     1,649     0    8.67
  aura                   2023     1,231     0   31.95
  alpha                  2020     5,764     0   57.40
  yap                    2017       387     0    1.48
  yapping                2013       407     0    0.43
  yas                    2018       361     0    1.90
  yolo                   2019     1,239     0    8.97
  troll                  2013     6,077     0    6.47
  sigma                  2017       242     0    0.92
  simp                   2021       108     0    1.48
  dank                   2021       576     0    7.89
  goon                   2017       481     0    1.84
  griefing               2013       165     0    0.18
  he ate                 2015       311     0    0.63
  hella                  2013     2,628     0    2.80
  hooman                 2023       237     0    6.15
  ick                    2013       559     0    0.60
  idgaf                  2024       158     0    5.64
  karen                  2013     2,719     0    2.90
  gaslight               2023       316     0    8.20
  finna                  2014       163     0    0.24
  lmfao                  2013     1,283     0    1.37
  cuck                   2022       326     0    6.15
  catfish                2020       781     0    7.78
  methinks               2013       860     0    0.92
  67                     2013       917     0    0.98
  npc                    2013       136     0    0.14
  on god                 2020       231     0    2.30
  rad                    2013     5,490     0    5.85
  ratchet                2013       754     0    0.80
  red pill               2024       546     0   19.50
  catfished              2024       164     0    5.86
  savage                 2013     2,543     0    2.71
  she ate                2017       198     0    0.76
  shook                  2022     5,449     0  102.76
  6-7                    2015       244     0    0.49
